File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample life stage	Biosample sex	Biosample Age	Biosample organism	Biosample treatments	Biosample subcellular fraction term name	Biosample phase	Biosample synchronization stage	Experiment target	Antibody accession	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Library strand specific	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biological replicate(s)	Technical replicate	Read length	Mapped read length	Run type	Paired end	Paired with	Derived from	Size	Lab	md5sum	dbxrefs	File download URL	Assembly	Platform	Controlled by	File Status	Audit WARNING	Audit INTERNAL_ACTION	Audit NOT_COMPLIANT	Audit ERROR
ENCFF567OQG	bam	alignments	ENCSR164BAZ	RNA-seq	UBERON:0000948	heart	tissue	adult	female	10 week	Mus musculus							polyadenylated mRNA		RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804)			True	2014-12-08	ENCODE				1							ENCFF533JRE, ENCFF871XHK, ENCFF952JKH	5877520758	ENCODE Processing Pipeline	45108d59fcad2b1db05ba3b410f337a1		https://www.encodeproject.org/files/ENCFF567OQG/@@download/ENCFF567OQG.bam	mm10			released	low read depth			
ENCFF273HOT	bam	transcriptome alignments	ENCSR164BAZ	RNA-seq	UBERON:0000948	heart	tissue	adult	female	10 week	Mus musculus							polyadenylated mRNA		RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804)			True	2014-12-08	ENCODE				1							ENCFF533JRE, ENCFF871XHK, ENCFF952JKH	4922762950	ENCODE Processing Pipeline	5ac7b411bc338d2d54ecda7608d4c218		https://www.encodeproject.org/files/ENCFF273HOT/@@download/ENCFF273HOT.bam	mm10			released	low read depth			
ENCFF577EWR	bam	alignments	ENCSR164BAZ	RNA-seq	UBERON:0000948	heart	tissue	adult	female	10 week	Mus musculus							polyadenylated mRNA		RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804)			True	2014-12-08	ENCODE				1							ENCFF104UFH, ENCFF126WYO, ENCFF533JRE	4347479388	ENCODE Processing Pipeline	fccbb1ed4c1ae65baa2b1f82fd1539ae		https://www.encodeproject.org/files/ENCFF577EWR/@@download/ENCFF577EWR.bam	mm10			released	low read depth			
ENCFF097WKO	bam	transcriptome alignments	ENCSR164BAZ	RNA-seq	UBERON:0000948	heart	tissue	adult	female	10 week	Mus musculus							polyadenylated mRNA		RNeasy Lipid Tissue Mini Kit (QIAGEN cat#74804)			True	2014-12-08	ENCODE				1							ENCFF104UFH, ENCFF126WYO, ENCFF533JRE	4511618480	ENCODE Processing Pipeline	1cfa521b618febf13fb3188f9e6f527e		https://www.encodeproject.org/files/ENCFF097WKO/@@download/ENCFF097WKO.bam	mm10			released	low read depth			
ENCFF001KHC	bam	alignments	ENCSR000CEJ	ChIP-seq	UBERON:0000948	heart	tissue	adult	male	8 week	Mus musculus					H3K27me3-mouse	ENCAB000ADT	DNA		see document	see document		False	2012-03-28	ENCODE				1							ENCFF001KHK	830355825	Bing Ren, UCSD	cc3ef567974c3a1da2c493088f9f92e9		https://www.encodeproject.org/files/ENCFF001KHC/@@download/ENCFF001KHC.bam	mm9			released	inconsistent platforms, mixed read lengths, mild to moderate bottlenecking, low read length	missing unfiltered alignments	insufficient read depth, control insufficient read depth	
ENCFF001KHE	bam	alignments	ENCSR000CEJ	ChIP-seq	UBERON:0000948	heart	tissue	adult	male	8 week	Mus musculus					H3K27me3-mouse	ENCAB000ADT	DNA		see document	see document		False	2012-03-28	ENCODE				2							ENCFF001KHO	1539408351	Bing Ren, UCSD	8db11fa5189d63cfd0ef2e6f92904647		https://www.encodeproject.org/files/ENCFF001KHE/@@download/ENCFF001KHE.bam	mm9			released	inconsistent platforms, mixed read lengths, mild to moderate bottlenecking, low read length	missing unfiltered alignments	insufficient read depth, control insufficient read depth	
ENCFF534WDI	bam	unfiltered alignments	ENCSR000CEJ	ChIP-seq	UBERON:0000948	heart	tissue	adult	male	8 week	Mus musculus					H3K27me3-mouse	ENCAB000ADT	DNA		see document	see document		False	2012-03-28	ENCODE				1			36				ENCFF001KHK, ENCFF018NEO	911751947	ENCODE Processing Pipeline	07b7e93e3861f6908ab4b53091b40c46		https://www.encodeproject.org/files/ENCFF534WDI/@@download/ENCFF534WDI.bam	mm10			released	inconsistent platforms, mixed read lengths, mild to moderate bottlenecking, low read length	missing unfiltered alignments	insufficient read depth, control insufficient read depth	
ENCFF494EHR	bam	alignments	ENCSR000CEJ	ChIP-seq	UBERON:0000948	heart	tissue	adult	male	8 week	Mus musculus					H3K27me3-mouse	ENCAB000ADT	DNA		see document	see document		False	2012-03-28	ENCODE				1			36				ENCFF001KHK, ENCFF018NEO	550888113	ENCODE Processing Pipeline	02c54441481cbd4ff6d5e2592dc3a9ba		https://www.encodeproject.org/files/ENCFF494EHR/@@download/ENCFF494EHR.bam	mm10			released	inconsistent platforms, mixed read lengths, mild to moderate bottlenecking, low read length	missing unfiltered alignments	insufficient read depth, control insufficient read depth	
ENCFF115OEV	bam	unfiltered alignments	ENCSR000CEJ	ChIP-seq	UBERON:0000948	heart	tissue	adult	male	8 week	Mus musculus					H3K27me3-mouse	ENCAB000ADT	DNA		see document	see document		False	2012-03-28	ENCODE				2			36				ENCFF001KHO, ENCFF018NEO	1351320572	ENCODE Processing Pipeline	0ba58239f98a6cad0fc3ee0db67ba3dd		https://www.encodeproject.org/files/ENCFF115OEV/@@download/ENCFF115OEV.bam	mm10			released	inconsistent platforms, mixed read lengths, mild to moderate bottlenecking, low read length	missing unfiltered alignments	insufficient read depth, control insufficient read depth	
ENCFF044QFP	bam	alignments	ENCSR000CEJ	ChIP-seq	UBERON:0000948	heart	tissue	adult	male	8 week	Mus musculus					H3K27me3-mouse	ENCAB000ADT	DNA		see document	see document		False	2012-03-28	ENCODE				2			36				ENCFF001KHO, ENCFF018NEO	848068980	ENCODE Processing Pipeline	75ae4b86f302f1e470b7d25e2bf45ed1		https://www.encodeproject.org/files/ENCFF044QFP/@@download/ENCFF044QFP.bam	mm10			released	inconsistent platforms, mixed read lengths, mild to moderate bottlenecking, low read length	missing unfiltered alignments	insufficient read depth, control insufficient read depth	
